__STACK__.__STACK__	0
MP1_DM1	16
MP2_DM1	20
HWGainADAU145XAlg4.gain	24
HWGainADAU145XAlg4.target	25
HWGainADAU145XAlg4.slew_mode	26
HWGainADAU145XAlg3.gain	27
HWGainADAU145XAlg3.target	28
HWGainADAU145XAlg3.slew_mode	29
HWGainADAU145XAlg1.gain	30
HWGainADAU145XAlg1.target	31
HWGainADAU145XAlg1.slew_mode	32
ReadBackAlgNewSigma3004.Value	33
HWGainADAU145XAlg5.gain	34
HWGainADAU145XAlg5.target	35
HWGainADAU145XAlg5.slew_mode	36
HWGainADAU145XAlg2.gain	37
HWGainADAU145XAlg2.target	38
HWGainADAU145XAlg2.slew_mode	39
DCinputmux_stereoHW_AlgSigma3002.slew_mode	40
DCBlockAlgDblPrecS3002.sig_out_zm1	41
DCBlockAlgDblPrecS3002.pole	43
DCBlockAlgDblPrecS3001.sig_out_zm1	44
DCBlockAlgDblPrecS3001.pole	46
RMSTableAlgS30022.hold	47
RMSTableAlgS30022.decay	48
RMSTableAlgS30022.RMS	49
RMSTableAlgS30022.high_limit	50
RMSTableAlgS30022.Table	51
RMSTableAlgS30022.lowest_dB	92
RMSTableAlgS30023.hold	93
RMSTableAlgS30023.decay	94
RMSTableAlgS30023.RMS	95
RMSTableAlgS30023.high_limit	96
RMSTableAlgS30023.Table	97
RMSTableAlgS30023.lowest_dB	138
EQFilterSPS300Alg1.B2_1	139
EQFilterSPS300Alg1.B1_1	140
EQFilterSPS300Alg1.B0_1	141
EQFilterSPS300Alg1.A2_1	142
EQFilterSPS300Alg1.A1_1	143
EQS300MultiDPHWSlewP1Alg29.Curr_B2_1	144
EQS300MultiDPHWSlewP1Alg29.Curr_B1_1	145
EQS300MultiDPHWSlewP1Alg29.Curr_B0_1	146
EQS300MultiDPHWSlewP1Alg29.Curr_A2_1	147
EQS300MultiDPHWSlewP1Alg29.Curr_A1_1	148
EQS300MultiDPHWSlewP1Alg29._slewmode	149
EQS300MultiDPHWSlewP1Alg28.Curr_B2_1	150
EQS300MultiDPHWSlewP1Alg28.Curr_B1_1	151
EQS300MultiDPHWSlewP1Alg28.Curr_B0_1	152
EQS300MultiDPHWSlewP1Alg28.Curr_A2_1	153
EQS300MultiDPHWSlewP1Alg28.Curr_A1_1	154
EQS300MultiDPHWSlewP1Alg28._slewmode	155
EQS300MultiDPHWSlewP1Alg31.Curr_B2_1	156
EQS300MultiDPHWSlewP1Alg31.Curr_B1_1	157
EQS300MultiDPHWSlewP1Alg31.Curr_B0_1	158
EQS300MultiDPHWSlewP1Alg31.Curr_A2_1	159
